Date,Strategy_Return,SPY_Return
2020-02-04,0.01875519847388315,0.015241648671729946
2020-02-05,0.017788950400806403,0.011547908007240926
2020-02-06,0.004840321503261946,0.0033646685523578412
2020-02-07,-0.0003156843933155518,-0.005329741243982222
2020-02-10,0.012043987450518656,0.007465471215525099
2020-02-11,0.0024460173040062537,0.0017330529690193774
2020-02-12,0.012535560154939906,0.006442708136715547
2020-02-13,-0.006422433489053958,-0.001066976872798775
2020-02-14,0.004956588745638757,0.0016022243296358596
2020-02-18,-0.0023027763544910874,-0.002577144191088898
2020-02-19,0.01392949262828821,0.004781235564411235
2020-02-20,-0.012415101759169989,-0.004108155334324626
2020-02-21,-0.015566950188431794,-0.010298136553627657
2020-02-24,-0.04546633483015907,-0.03316545274935123
2020-02-25,-0.03325672666711146,-0.030302123258401314
2020-02-26,-0.0003435266480577903,-0.0036782922333646884
2020-02-27,-0.0480922128030218,-0.04491159414836465
2020-02-28,0.003149197150817196,-0.004201649074021985
2020-03-02,0.051859417704478064,0.04330641474316943
2020-03-03,-0.03216893844766755,-0.028632257798251515
2020-03-04,0.05335077434907472,0.042032852875672155
2020-03-05,-0.02819765997974354,-0.0332416672217013
2020-03-06,-0.015542935249619949,-0.016530994164959956
2020-03-09,-0.061291796408933265,-0.07809451522589139
2020-03-10,0.04826110903613719,0.05174503148537801
2020-03-11,-0.04452171388077286,-0.04874841899585458
2020-03-12,-0.08283928398384337,-0.09567739548289411
2020-03-13,0.10115959987066932,0.08548594673939003
2020-03-16,-0.12489935113635772,-0.10942343101941121
2020-03-17,0.06093119541481805,0.05399225933248042
2020-03-18,-0.044482843174473506,-0.05063311956899719
2020-03-19,-0.002366780308290628,0.0021251722045536603
2020-03-20,-0.03805645350276722,-0.043094279049079365
2020-03-23,-0.03441691508014032,-0.025568258489815365
2020-03-24,0.08827788158169406,0.0906032171052813
2020-03-25,0.004739176771971121,0.014970252624506353
2020-03-26,0.06692065654099026,0.05838975965648485
2020-03-27,-0.03610897583214021,-0.029785559831358
