Date,Strategy_Drawdown,SPY_Drawdown
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,-0.00031568439331552955,-0.005329741243982333
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,-0.006422433489053803,-0.001066976872798886
2020-02-14,-0.0014976781049663712,0.0
2020-02-18,-0.0037970056417306886,-0.002577144191089009
2020-02-19,0.0,0.0
2020-02-20,-0.012415101759170044,-0.004108155334324626
2020-02-21,-0.02778878667693252,-0.014363985543335733
2020-02-24,-0.07199166722751427,-0.047053050208857194
2020-02-25,-0.10285418669533064,-0.075929366140146
2020-02-26,-0.10316238018939439,-0.07932836797575304
2020-02-27,-0.1462932858510816,-0.12067719865713855
2020-02-28,-0.14360479509925017,-0.12437180449116725
2020-03-02,-0.09919263844819015,-0.08645148669564862
2020-03-03,-0.12817065501515612,-0.11260844323978825
2020-03-04,-0.08165788435996824,-0.07530884449137265
2020-03-05,-0.10755298308186412,-0.10604712016564088
2020-03-06,-0.12142422927953922,-0.12082505000593191
2020-03-09,-0.17527371654835922,-0.18948379152446604
2020-03-10,-0.1354715114577315,-0.14754360479749018
2020-03-11,-0.1739618014663874,-0.18909950632651795
2020-03-12,-0.24239021437621566,-0.26668435355698983
2020-03-13,-0.16575071160441002,-0.2039961712620013
2020-03-16,-0.2699479064109874,-0.29109764130710103
2020-03-17,-0.2254649596335183,-0.2528224013151469
2020-03-18,-0.25991848036727505,-0.2906543340086333
2020-03-19,-0.26167009073447156,-0.2891468523158478
2020-03-20,-0.28976830859613745,-0.31978055622506507
2020-03-23,-0.3142122924064087,-0.337172582793301
2020-03-24,-0.2536724063652802,-0.27711828640878966
2020-03-25,-0.2501354279692455,-0.2662965645386931
2020-03-26,-0.1999539984921186,-0.22345579728297016
2020-03-27,-0.2288428402251671,-0.2465856010946924
2020-03-30,-0.19105178408395895,-0.22211797945438727
2020-03-31,-0.1958121742196146,-0.2337126144836289
2020-04-01,-0.23254541554493557,-0.26819938573587854
2020-04-02,-0.2103332325014834,-0.2513126495415723
2020-04-03,-0.22318989566487413,-0.2621343220620863
2020-04-06,-0.1727297223400518,-0.21257470786527743
2020-04-07,-0.1805312287454912,-0.21177193820879592
2020-04-08,-0.14952908822703181,-0.1853124193751201
2020-04-09,-0.14334456633270332,-0.17291506403897938
2020-04-13,-0.1453159140778978,-0.18046638908513601
2020-04-14,-0.11546683667508939,-0.15629595062988855
2020-04-15,-0.1221182192396546,-0.1742231734189731
2020-04-16,-0.11025654055661416,-0.17023928033306668
2020-04-17,-0.09831991138457508,-0.14782302213289333
2020-04-20,-0.1125373930537803,-0.16283634948110925
2020-04-21,-0.14469367144629164,-0.188255628467919
2020-04-22,-0.12313405202238181,-0.17023928033306668
2020-04-23,-0.1172808846475839,-0.17029869723024527
2020-04-24,-0.10435519105812452,-0.15873381999917524
2020-04-27,-0.09066848152553542,-0.14660408744824993
2020-04-28,-0.10676757077572141,-0.1505284649378129
2020-04-29,-0.08615484203310353,-0.1282906548275049
2020-04-30,-0.08892176877996916,-0.13640668714476978
2020-05-01,-0.10570523022516187,-0.15926867077294704
2020-05-04,-0.09874745813819241,-0.15695002999467644
2020-05-05,-0.08488714265043107,-0.1491608893110583
2020-05-06,-0.08519244659173086,-0.15492847370229867
2020-05-07,-0.0814547601113097,-0.1447309746996538
2020-05-08,-0.07049517469939814,-0.1305799819538449
2020-05-11,-0.05654641981406516,-0.1304015338639798
2020-05-12,-0.07010545141334434,-0.1477337980879605
2020-05-13,-0.08593982369258502,-0.16280664103251985
2020-05-14,-0.070961991708548,-0.1527876888189048
2020-05-15,-0.06089619474789465,-0.1488933158754252
2020-05-18,-0.04314618509177914,-0.12296909196176253
2020-05-19,-0.04872451813797363,-0.13197687123252977
2020-05-20,-0.033054887503805364,-0.11723121601911157
2020-05-21,-0.03840266612482823,-0.12332569204399868
2020-05-22,-0.03434020432445717,-0.12166063713469244
2020-05-26,-0.03101501199192125,-0.11083906331334292
2020-05-27,-0.024772504491791247,-0.09760932857129612
2020-05-28,-0.028687287827011465,-0.09927408738310817
2020-05-29,-0.018564228951180373,-0.09526048584861257
2020-06-01,-0.014448669031103978,-0.0916036817946827
2020-06-02,-0.007886984898348826,-0.08408231194502724
2020-06-03,-0.000764534235398906,-0.071892965098594
2020-06-04,-0.003945454340372745,-0.07433083446788069
2020-06-05,0.0,-0.05060641753813122
2020-06-08,0.0,-0.03913056695366457
2020-06-09,0.0,-0.04629553411941334
2020-06-10,0.0,-0.051617195684320105
2020-06-11,-0.06094688789094571,-0.10629061100507564
2020-06-12,-0.046841906969133484,-0.09558777227891857
2020-06-15,-0.036091519704264496,-0.08714435483218319
2020-06-16,-0.021013964002691288,-0.06957412692199394
2020-06-17,-0.022819696334198225,-0.07343879141688414
2020-06-18,-0.024335259770779216,-0.07308219133464788
2020-06-19,-0.027109121093546018,-0.07837937550669716
2020-06-22,-0.014872959851249146,-0.07246680204244138
2020-06-23,-0.005676491663263783,-0.06819687877709413
2020-06-24,-0.032119428365290026,-0.09196590772930968
2020-06-25,-0.01234011391243428,-0.082231702605994
2020-06-26,-0.05477948034875213,-0.10402970923818311
2020-06-29,-0.04185914774500321,-0.09086116797828026
2020-06-30,-0.02379791342595272,-0.07921555483044618
2020-07-01,-0.017587474505491918,-0.07276586051162937
2020-07-02,-0.015425993782833824,-0.06765956052420374
2020-07-06,0.0,-0.053266458727267096
2020-07-07,-0.010609538474710356,-0.06303096449416068
2020-07-08,0.0,-0.055864418141775896
